,timestamp,ED,device,rgb_path,fish_length_mm,confidence
44,1751410828,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410828.jpg,302.3697527440486,2
45,1751410835,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410835.jpg,310.7978838132766,2
46,1751410842,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410842.jpg,300.23910029012444,2
47,1751410851,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410851.jpg,297.9914222423489,1
48,1751410863,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410863.jpg,309.41268483351985,2
49,1751410871,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410871.jpg,300.2670261112675,2
50,1751410880,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410880.jpg,303.5413135684343,2
51,1751410889,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410889.jpg,315.25150755602414,1
52,1751410897,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410897.jpg,285.42949082563257,1
53,1751410906,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410906.jpg,307.89902204093227,2
54,1751410915,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410915.jpg,309.56008780103286,2
55,1751410924,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410924.jpg,305.6927329605416,1
56,1751410932,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410932.jpg,318.0471122500149,2
57,1751410974,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410974.jpg,318.9783708681127,2
58,1751410979,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410979.jpg,315.4961918282086,2
59,1751410987,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410987.jpg,308.11668189928963,2
60,1751410994,ED-04,iPad,ED-04/iPad/FSM/rgb_1751410994.jpg,311.0536791452714,2
61,1751411001,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411001.jpg,309.6139575526514,2
62,1751411838,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411838.jpg,213.80546999843426,2
63,1751411845,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411845.jpg,210.20172524221545,2
64,1751411851,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411851.jpg,214.09393453002068,2
65,1751411858,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411858.jpg,214.41950537956276,2
66,1751411864,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411864.jpg,215.22989574722507,2
67,1751411870,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411870.jpg,216.52439538460774,1
68,1751411875,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411875.jpg,217.59805156927214,2
69,1751411882,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411882.jpg,216.7983463026375,1
70,1751411888,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411888.jpg,217.36234366326104,2
71,1751411894,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411894.jpg,215.37617636561933,1
72,1751411901,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411901.jpg,215.90829384979438,2
73,1751411907,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411907.jpg,212.33673415546386,1
74,1751411914,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411914.jpg,218.5404884983167,2
75,1751411920,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411920.jpg,217.31683153095344,2
76,1751411926,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411926.jpg,220.95348827207042,2
77,1751411932,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411932.jpg,216.59587291398557,2
78,1751411939,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411939.jpg,220.06448025168527,2
79,1751411945,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411945.jpg,220.44014983220882,2
80,1751411950,ED-04,iPad,ED-04/iPad/FSM/rgb_1751411950.jpg,216.93763694261327,2
81,1751412847,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412847.jpg,211.01592015353668,0
82,1751412854,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412854.jpg,245.88639433728753,1
83,1751412862,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412862.jpg,250.45608936887535,2
84,1751412869,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412869.jpg,257.8053135065767,2
85,1751412876,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412876.jpg,253.96945297224792,1
86,1751412883,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412883.jpg,249.6141945494348,2
87,1751412889,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412889.jpg,247.2727350280537,2
88,1751412897,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412897.jpg,249.73973129633757,2
89,1751412904,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412904.jpg,248.34747933433667,1
90,1751412911,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412911.jpg,254.83246123703586,2
91,1751412918,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412918.jpg,247.60515221837517,2
92,1751412925,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412925.jpg,245.24488031029907,1
93,1751412932,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412932.jpg,245.31672958033644,1
94,1751412939,ED-04,iPad,ED-04/iPad/FSM/rgb_1751412939.jpg,258.77925872693214,1
95,1751413766,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413766.jpg,265.36859190334644,2
96,1751413772,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413772.jpg,269.17328965865164,2
97,1751413778,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413778.jpg,275.2465581532137,1
98,1751413786,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413786.jpg,272.1828345363137,2
99,1751413793,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413793.jpg,271.67994207426216,2
100,1751413800,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413800.jpg,275.8877742454095,2
101,1751413807,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413807.jpg,272.66538631874374,2
102,1751413814,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413814.jpg,273.8538777684066,1
103,1751413820,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413820.jpg,269.807507687436,1
104,1751413831,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413831.jpg,284.531398227965,2
105,1751413839,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413839.jpg,272.73508953467615,2
106,1751413846,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413846.jpg,266.43837026438166,2
107,1751413884,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413884.jpg,261.9410234968565,2
108,1751413892,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413892.jpg,260.4890466870578,2
109,1751413897,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413897.jpg,257.67579736709285,2
110,1751413905,ED-04,iPad,ED-04/iPad/FSM/rgb_1751413905.jpg,255.8745448411467,2
111,1751414589,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414589.jpg,148.6243046353519,2
112,1751414600,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414600.jpg,150.52947871466247,2
113,1751414610,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414610.jpg,151.07645157528023,2
114,1751414632,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414632.jpg,150.45965477959848,2
115,1751414640,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414640.jpg,151.99317285978023,2
116,1751414649,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414649.jpg,151.66854063212256,2
117,1751414660,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414660.jpg,151.29738690592788,2
118,1751414667,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414667.jpg,149.27700317234707,2
119,1751414674,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414674.jpg,146.55159981362195,2
120,1751414681,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414681.jpg,148.48341494889414,2
121,1751414688,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414688.jpg,147.8554332683735,2
122,1751414695,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414695.jpg,151.92245204845437,2
123,1751414701,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414701.jpg,146.93564804928081,2
124,1751414707,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414707.jpg,147.93038320342913,2
125,1751414713,ED-04,iPad,ED-04/iPad/FSM/rgb_1751414713.jpg,146.30829249545624,2
126,1751415262,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415262.jpg,210.09918590859564,2
127,1751415267,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415267.jpg,211.90920443940493,2
128,1751415274,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415274.jpg,207.75734627416168,2
129,1751415280,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415280.jpg,213.69437305826224,2
130,1751415287,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415287.jpg,212.3387453458936,2
131,1751415293,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415293.jpg,207.2293664060402,2
132,1751415299,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415299.jpg,205.2887425401719,2
133,1751415306,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415306.jpg,209.84728143696879,2
134,1751415312,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415312.jpg,209.54322019614247,2
135,1751415318,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415318.jpg,207.72716350494866,2
136,1751415324,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415324.jpg,205.04360166089606,2
137,1751415330,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415330.jpg,207.3197727533055,2
138,1751415336,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415336.jpg,206.5283839743393,1
139,1751415343,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415343.jpg,207.24436817388832,2
140,1751415350,ED-04,iPad,ED-04/iPad/FSM/rgb_1751415350.jpg,206.52957437074846,2
141,1751416243,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416243.jpg,155.55126734036898,2
142,1751416250,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416250.jpg,154.57541524766546,2
143,1751416256,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416256.jpg,145.82685828656625,2
144,1751416262,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416262.jpg,153.89183651664746,2
145,1751416268,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416268.jpg,152.10191919678314,2
146,1751416274,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416274.jpg,154.2874242796144,2
147,1751416280,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416280.jpg,154.913286599685,2
148,1751416288,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416288.jpg,149.28156559587276,2
149,1751416294,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416294.jpg,152.6822307948277,2
150,1751416300,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416300.jpg,151.6404120440679,2
151,1751416306,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416306.jpg,150.7560080381516,2
152,1751416312,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416312.jpg,153.9879612265271,2
153,1751416319,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416319.jpg,148.35102661227685,2
154,1751416324,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416324.jpg,149.4481935806107,2
155,1751416330,ED-04,iPad,ED-04/iPad/FSM/rgb_1751416330.jpg,150.0771859111757,2
156,1750975087,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1750975087.jpg,301.63371519405365,2
157,1750975100,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1750975100.jpg,324.23248187318154,1
158,1751035930,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751035930.jpg,336.57333763780684,0
159,1751039321,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751039321.jpg,349.5140080985515,1
160,1751039330,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751039330.jpg,330.4397462197638,1
161,1751039348,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751039348.jpg,345.1446545700153,2
162,1751040424,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751040424.jpg,342.58776358664943,1
163,1751041465,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751041465.jpg,310.61935077541455,1
164,1751041713,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751041713.jpg,254.44674783398247,1
165,1751041897,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751041897.jpg,225.9583140315958,1
166,1751042114,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751042114.jpg,205.5405243662086,2
167,1751042532,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751042532.jpg,277.9790266055893,1
168,1751042588,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751042588.jpg,179.21565244927243,2
169,1751043982,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751043982.jpg,1320.970578456432,0
170,1751044199,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751044199.jpg,326.07555341914195,0
171,1751044268,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751044268.jpg,415.31072806011946,0
172,1751052539,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751052539.jpg,964.8992404849066,0
173,1751052575,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751052575.jpg,524.2404126097615,0
174,1751052650,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751052650.jpg,1055.356558682434,0
175,1751052718,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751052718.jpg,385.3699867459176,0
176,1751052863,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751052863.jpg,590.1778120795827,0
177,1751053024,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053024.jpg,178.62480562685857,1
178,1751053085,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053085.jpg,160.92818745766837,0
179,1751053211,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053211.jpg,190.81050997307085,2
180,1751053332,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053332.jpg,247.1404646810803,0
181,1751053352,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053352.jpg,171.20007087331547,1
182,1751053508,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751053508.jpg,181.07985817542445,1
183,1751054236,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054236.jpg,327.7780820926924,0
184,1751054284,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054284.jpg,243.11720144845734,0
185,1751054326,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054326.jpg,285.1550774369994,0
186,1751054419,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054419.jpg,339.0634179746902,1
187,1751054694,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054694.jpg,225.99784275241734,0
188,1751054775,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054775.jpg,202.7980834112987,2
189,1751054810,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054810.jpg,157.91276795018044,0
190,1751054833,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751054833.jpg,161.85099538663096,0
191,1751055909,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751055909.jpg,355.76690896906877,1
192,1751056157,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056157.jpg,342.8686037638041,1
193,1751056290,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056290.jpg,313.0589650999658,2
194,1751056423,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056423.jpg,183.30297894362883,2
195,1751056448,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056448.jpg,219.87253645560727,2
196,1751056581,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056581.jpg,176.36969711261924,2
197,1751056669,ED-00,iPhone,ED-00/iPhone/FSM/rgb_1751056669.jpg,170.8903388880902,2
198,1751409783,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409783.jpg,267.2432310529345,2
199,1751409906,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409906.jpg,289.5623787042121,2
200,1751409916,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409916.jpg,281.4923859306197,2
201,1751409925,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409925.jpg,282.26696560134013,2
202,1751409934,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409934.jpg,282.1455221262481,2
203,1751409943,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409943.jpg,291.88292039217185,2
204,1751409952,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409952.jpg,292.94389482242417,2
205,1751409961,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409961.jpg,286.74646751038443,2
206,1751409971,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409971.jpg,282.50615965789746,1
207,1751409984,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751409984.jpg,290.19771399371837,1
208,1751410004,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410004.jpg,281.7098773972614,2
209,1751410012,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410012.jpg,290.07260014683624,2
210,1751410020,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410020.jpg,292.55716416623403,2
211,1751410029,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410029.jpg,281.35812405895587,2
212,1751410038,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410038.jpg,301.51239565254576,1
213,1751410047,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410047.jpg,314.20234134672967,1
214,1751410056,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410056.jpg,311.8356286219514,1
215,1751410074,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410074.jpg,283.6752216559975,2
216,1751410085,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410085.jpg,283.16759543042497,2
217,1751410093,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410093.jpg,291.9194156891098,1
218,1751410563,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410563.jpg,317.6011715842286,2
219,1751410574,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410574.jpg,307.1163038169339,2
220,1751410582,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410582.jpg,305.49134316557627,2
221,1751410590,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410590.jpg,308.3619439726354,1
222,1751410637,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410637.jpg,311.4761306926107,2
223,1751410646,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410646.jpg,311.5135759149593,2
224,1751410653,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410653.jpg,311.4286590110437,1
225,1751410663,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410663.jpg,319.3414096990347,2
226,1751410672,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410672.jpg,308.44016406313204,2
227,1751410681,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410681.jpg,311.1594566661349,2
228,1751410690,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410690.jpg,312.0075402314972,2
229,1751410699,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410699.jpg,308.9042621047067,1
230,1751410706,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410706.jpg,311.5226293400038,1
231,1751410717,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410717.jpg,317.8016927921515,2
232,1751410725,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410725.jpg,314.27430714668617,2
233,1751410753,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410753.jpg,315.1065314213347,2
234,1751410764,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410764.jpg,304.92278960536254,2
235,1751410776,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410776.jpg,311.3976101374309,2
236,1751410785,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410785.jpg,308.42002778580445,2
237,1751410794,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751410794.jpg,304.0697005833571,1
238,1751411643,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411643.jpg,205.39428118805202,1
239,1751411675,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411675.jpg,211.68777470202988,2
240,1751411683,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411683.jpg,208.21544158053095,2
241,1751411690,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411690.jpg,217.11241743194168,2
242,1751411697,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411697.jpg,216.77125214438541,2
243,1751411703,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411703.jpg,214.54977242627345,2
244,1751411710,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411710.jpg,216.33647455472575,2
245,1751411717,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411717.jpg,224.95359078569064,2
246,1751411725,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411725.jpg,220.95090751254105,2
247,1751411733,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411733.jpg,221.39873163379823,2
248,1751411740,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411740.jpg,218.66782174175557,2
249,1751411748,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411748.jpg,219.60717906074152,2
250,1751411757,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411757.jpg,228.11642961040272,2
251,1751411768,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411768.jpg,200.63704141624206,2
252,1751411777,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411777.jpg,206.79948010165145,2
253,1751411786,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411786.jpg,213.08177380599614,2
254,1751411794,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411794.jpg,212.04924130673908,2
255,1751411802,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411802.jpg,203.2703320836256,1
256,1751411811,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411811.jpg,221.886096998557,2
257,1751411818,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751411818.jpg,229.02714184523313,2
258,1751412606,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412606.jpg,247.54634194697462,2
259,1751412615,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412615.jpg,243.130599106936,1
260,1751412623,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412623.jpg,255.6001472891653,1
261,1751412631,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412631.jpg,257.65068209677287,1
262,1751412639,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412639.jpg,255.85034407346973,1
263,1751412649,ED-04,iPhone,ED-04/iPhone/FSM/rgb_1751412649.jpg,222.7987817722932,2
